Bal,Brick,Distance,District,Floor,Kitsp,Livesp,Metrdist,N,New,Nfloors,Price,Rooms,Tel,Totsp,Walk
2.0,0.0,4.40170554019992,CAD,4,9.5,47.0,6.0,408,0,12.0,13500000,3,1.0,67.0,1.0
1.0,,3.6848519160715365,CAD,2,15.4,42.4,11.0,409,0,4.0,13500000,2,,77.8,1.0
2.0,1.0,3.067428475293063,CAD,5,11.0,20.0,9.0,410,0,9.0,13500000,1,1.0,41.0,1.0
1.0,0.0,2.7990728262149758,CAD,2,5.0,40.0,5.0,411,0,5.0,13500000,3,1.0,55.0,1.0
,0.0,4.242292045852571,CAD,2,9.0,34.0,2.0,412,0,8.0,13500000,2,,60.0,1.0
,1.0,4.59598834145928,CAD,1,8.0,43.0,5.0,413,0,6.0,13500000,2,1.0,63.0,1.0
,1.0,5.232923019735052,CAD,3,7.0,60.0,15.0,414,0,5.0,13500000,3,,82.0,1.0
,1.0,4.060755485340341,CAD,5,10.0,30.0,5.0,415,0,9.0,13500000,1,0.0,49.0,1.0
1.0,1.0,3.5479557427581065,CAD,5,8.0,34.0,15.0,416,0,5.0,13500000,2,1.0,56.0,1.0
1.0,,2.432254577501985,CAD,3,8.0,32.2,3.0,417,0,8.0,13500000,2,,52.2,1.0
,1.0,2.2563774294662258,CAD,1,11.8,18.6,11.0,418,0,5.0,13500000,1,1.0,42.3,1.0
1.0,1.0,5.178912021040597,CAD,8,9.6,31.6,15.0,419,0,22.0,13500000,2,0.0,58.5,1.0
,,2.44469799455338,CAD,11,27.0,31.0,7.0,420,0,18.0,34000000,2,0.0,72.0,1.0
,1.0,2.560430938956886,CAD,5,25.0,50.0,6.0,421,0,7.0,33000000,3,1.0,75.0,1.0
1.0,1.0,2.3135889988548106,CAD,4,,33.3,5.0,422,0,6.0,25700000,2,1.0,57.9,1.0
0.0,1.0,3.191673685902122,CAD,4,,0.0,5.0,423,1,6.0,13546019,1,,37.7,1.0
1.0,1.0,2.561433234980412,CAD,17,14.6,15.4,10.0,424,1,19.0,13546800,1,,42.6,1.0
1.0,0.0,4.392143905326638,CAD,8,11.0,44.5,3.0,425,0,12.0,13600000,3,1.0,65.4,1.0
,1.0,2.1896585977273992,CAD,2,11.0,33.0,7.0,426,0,7.0,13600000,2,1.0,53.1,1.0
0.0,0.0,4.543179800804664,CAD,1,9.5,43.0,10.0,427,0,12.0,13600000,3,0.0,64.0,1.0
,0.0,3.6511168153029048,CAD,1,9.3,44.1,9.0,428,0,12.0,13600000,3,,64.2,1.0
,1.0,4.094604567361659,CAD,9,,0.0,5.0,429,0,10.0,13641600,1,,39.2,1.0
0.0,,2.535805875917013,CAD,8,8.0,32.0,5.0,430,0,11.0,13700000,2,,53.0,1.0
,1.0,2.9062905378418447,CAD,2,8.1,33.6,9.0,431,0,6.0,13700000,2,1.0,54.1,1.0
,0.0,4.324436133247871,CAD,3,6.0,28.0,6.0,432,0,8.0,13800000,2,,43.5,1.0
1.0,1.0,2.4696625367650027,CAD,5,8.0,27.7,8.0,433,0,12.0,13800000,2,1.0,52.0,1.0
,1.0,3.0250733183830563,CAD,2,6.0,4.0,2.0,434,0,5.0,13800000,3,,65.0,1.0
1.0,1.0,3.945610539780451,CAD,4,10.0,37.0,10.0,435,0,5.0,13800000,2,,57.0,1.0
0.0,1.0,3.191673685902122,CAD,7,,0.0,5.0,436,1,7.0,13802742,1,,38.7,1.0
0.0,1.0,3.191673685902122,CAD,2,,0.0,5.0,437,1,7.0,13889099,1,,39.5,1.0
,1.0,4.281510288398648,CAD,2,,57.6,4.0,438,0,9.0,13900000,3,0.0,92.0,1.0
,0.0,4.208149146358059,CAD,3,9.0,39.0,7.0,439,0,6.0,13900000,3,1.0,60.0,1.0
1.0,1.0,2.040792729299388,CAD,3,10.0,43.0,5.0,440,0,5.0,13900000,2,1.0,56.0,1.0
,0.0,1.9832727567088246,CAD,5,,34.0,7.0,441,0,17.0,13900000,1,,42.8,1.0
1.0,1.0,2.182257504396101,CAD,3,6.0,36.6,5.0,442,0,5.0,13900000,3,1.0,56.0,1.0
,,3.811674627991479,CAD,3,8.5,42.2,12.0,443,0,5.0,13950000,3,,67.6,1.0
1.0,,2.8694445252258545,CAD,5,9.3,35.5,9.0,444,0,16.0,13950000,2,,57.3,1.0
,1.0,4.053447401245967,CAD,3,,30.0,6.0,445,1,4.0,13950579,1,,79.2,1.0
,1.0,4.053447401245967,CAD,3,,40.0,6.0,446,1,4.0,13950579,2,,79.2,1.0
,1.0,4.053447401245967,CAD,3,,50.0,6.0,447,1,4.0,13950579,3,,79.2,1.0
,,4.158010482401364,CAD,5,,0.0,7.0,448,0,12.0,258200000,5,,258.2,1.0
,,1.9969606705651985,CAD,3,,0.0,9.0,449,0,8.0,324577000,4,,261.3,1.0
0.0,1.0,5.0917903263987725,CAD,56,10.0,120.0,2.0,450,0,62.0,100046765,2,0.0,143.0,1.0
0.0,,4.053447401245967,CAD,3,,79.2,6.0,451,1,,13950579,1,,79.2,1.0
1.0,0.0,2.814705309325437,CAD,2,9.0,30.0,14.0,452,0,12.0,13990000,2,,54.0,1.0
,1.0,4.728823835817162,CAD,5,9.0,17.4,10.0,453,0,11.0,13999000,2,1.0,42.7,1.0
,1.0,4.728823835817162,CAD,5,9.0,17.4,10.0,454,0,11.0,13999000,1,1.0,42.7,1.0
1.0,0.0,2.649987791689668,CAD,9,8.0,29.0,10.0,455,0,12.0,14000000,2,1.0,53.0,1.0
1.0,1.0,3.064469854471615,CAD,4,6.0,25.0,3.0,456,0,9.0,14000000,2,,40.0,1.0
2.0,1.0,3.067428475293063,CAD,7,10.0,21.0,9.0,457,0,12.0,14000000,1,,44.0,1.0
1.0,,4.062795688917643,CAD,8,8.0,30.0,9.0,458,0,12.0,14000000,2,1.0,52.0,1.0
1.0,1.0,3.5435983545508245,CAD,5,10.0,38.0,4.0,459,0,8.0,14000000,2,1.0,60.0,1.0
1.0,,2.582457347859262,CAD,6,8.0,26.1,10.0,460,0,15.0,14000000,2,1.0,50.0,1.0
1.0,1.0,2.582457347859262,CAD,6,8.0,26.1,5.0,461,0,15.0,14000000,2,1.0,50.0,1.0
1.0,1.0,4.1749027150188,CAD,13,8.0,31.0,4.0,462,0,14.0,14000000,2,1.0,52.0,1.0
0.0,1.0,3.191673685902122,CAD,3,,0.0,5.0,463,1,6.0,14046318,1,,39.8,1.0
,1.0,1.8209525378181934,CAD,2,6.0,36.0,2.0,464,0,5.0,14100000,2,1.0,48.0,1.0
,,4.053447401245967,CAD,2,5.0,32.0,,465,0,10.0,14100000,1,0.0,41.0,
1.0,,4.512800669921386,CAD,4,6.0,32.0,5.0,466,0,9.0,14200000,2,1.0,45.0,1.0
1.0,,3.958130205250003,CAD,3,8.0,31.4,7.0,467,0,17.0,14200000,2,1.0,56.0,1.0
,1.0,4.133896556131118,CAD,1,8.0,37.6,4.0,468,0,8.0,14200000,3,1.0,55.0,1.0
1.0,1.0,3.821294315988693,CAD,8,8.9,36.8,7.0,469,0,9.0,14200000,2,0.0,60.0,1.0
1.0,1.0,3.529036897687635,CAD,3,10.0,28.0,8.0,470,0,8.0,14200186,1,1.0,38.0,1.0
0.0,1.0,4.0756791096963285,CAD,3,,79.2,5.0,471,0,6.0,14229591,3,0.0,79.2,1.0
,,3.284794468657385,CAD,2,9.0,31.0,7.0,472,0,12.0,14250000,2,,51.0,1.0
1.0,1.0,3.224821743990725,CAD,2,5.1,32.2,8.0,473,1,11.0,14256211,2,,48.2,1.0
0.0,0.0,1.9933704293448546,CAD,5,7.4,33.0,5.0,474,0,8.0,14300000,2,1.0,53.5,1.0
2.0,1.0,4.951039560080813,CAD,19,10.0,28.0,5.0,475,0,21.0,14300000,2,1.0,64.0,0.0
,1.0,3.7464657581258853,CAD,5,16.0,68.5,7.0,476,0,11.0,40000000,3,0.0,108.8,1.0
,1.0,1.9122184484217803,CAD,4,20.0,120.0,2.0,477,0,6.0,130000000,4,,200.0,1.0
1.0,0.0,2.220723249366483,CAD,3,9.0,66.0,7.0,478,0,7.0,38000000,4,1.0,90.0,1.0
1.0,0.0,2.832230381269389,CAD,3,9.0,32.0,10.0,479,0,16.0,14300000,2,1.0,54.0,1.0
1.0,1.0,4.951039560080813,CAD,19,,28.4,10.0,480,0,21.0,14300000,2,1.0,63.7,1.0
1.0,1.0,3.224821743990725,CAD,2,,19.5,8.0,481,1,10.0,14387994,1,,38.0,1.0
1.0,1.0,2.561433234980412,CAD,2,12.1,26.8,10.0,482,1,19.0,14400000,2,,57.6,1.0
1.0,1.0,3.318966139593296,CAD,4,10.0,30.0,6.0,483,0,14.0,14400000,2,,50.0,1.0
0.0,1.0,2.598563856211032,CAD,1,8.0,34.0,5.0,484,0,5.0,14400000,2,0.0,65.0,1.0
,1.0,2.7291807508823593,CAD,2,23.0,36.0,5.0,485,0,6.0,14400000,2,1.0,65.0,1.0
,1.0,2.7291807508823593,CAD,2,12.0,45.0,5.0,486,0,6.0,14400000,3,1.0,65.0,1.0
1.0,1.0,2.666844030977228,CAD,3,6.0,37.0,8.0,487,0,6.0,14450000,2,,48.9,1.0
,,4.0243908161462025,CAD,1,7.3,52.3,10.0,488,0,6.0,14490000,3,1.0,71.2,1.0
1.0,0.0,4.056370203625533,CAD,5,8.0,46.0,11.0,489,0,5.0,14500000,3,1.0,68.0,1.0
2.0,1.0,3.021899179966037,CAD,4,11.0,28.0,2.0,490,0,5.0,14500000,1,1.0,66.0,1.0
,,3.7777362893863105,CAD,10,,59.0,4.0,491,0,12.0,14500000,3,,59.0,1.0
1.0,1.0,3.42571434994082,CAD,5,8.0,39.0,8.0,492,0,6.0,14500000,2,1.0,65.0,1.0
1.0,1.0,4.745328617293192,CAD,3,6.0,26.0,10.0,493,0,8.0,14500000,2,,43.0,1.0
1.0,1.0,4.060755485340341,CAD,8,,42.7,7.0,494,0,10.0,14518000,1,0.0,42.7,1.0
0.0,1.0,4.339458902526838,CAD,5,,0.0,13.0,495,0,21.0,14661025,2,1.0,45.7,1.0
1.0,1.0,5.0284094335628735,CAD,6,15.0,30.0,10.0,496,0,20.0,14700000,1,1.0,50.0,1.0
1.0,1.0,5.0284094335628735,CAD,6,15.0,30.0,10.0,497,0,22.0,14700000,1,1.0,50.0,1.0
,1.0,4.037378447927592,CAD,1,7.5,36.0,3.0,498,0,5.0,14700000,3,1.0,65.0,1.0
0.0,1.0,4.094604567361659,CAD,8,,42.8,3.0,499,0,10.0,14723200,1,0.0,42.8,1.0
,1.0,4.060755485340341,CAD,9,,0.0,5.0,500,0,10.0,14723200,1,,43.0,1.0
1.0,1.0,3.347709960781447,CAD,5,10.0,30.0,12.0,501,0,11.0,14790000,2,0.0,55.0,1.0
1.0,1.0,2.561433234980412,CAD,19,20.5,10.9,10.0,502,1,19.0,14837900,1,,45.1,1.0
1.0,1.0,3.692947824718997,CAD,4,6.0,24.5,5.0,503,0,10.0,14850000,2,,43.0,1.0
,,2.594899316459456,CAD,2,,0.0,7.0,504,1,7.0,86132500,4,,132.0,1.0
,1.0,4.158010482401364,CAD,9,,0.0,10.0,505,0,12.0,142034133,3,1.0,146.0,1.0
,1.0,2.3114182186111534,CAD,2,,0.0,10.0,506,0,6.0,357034700,4,1.0,249.0,1.0
1.0,1.0,2.4478992405706332,CAD,6,8.0,23.0,5.0,507,0,6.0,14900000,2,,42.0,1.0
,0.0,5.11192526262366,CAD,2,10.0,20.0,15.0,508,0,11.0,14900000,1,0.0,44.0,1.0
1.0,1.0,2.980990875221415,CAD,5,10.0,36.0,5.0,509,0,5.0,14900000,2,,65.0,1.0
,0.0,2.4969438237948713,CAD,6,9.0,34.0,2.0,510,0,8.0,14900000,2,,62.0,1.0
1.0,1.0,2.561433234980412,CAD,18,20.3,16.4,10.0,511,1,19.0,14961100,1,,46.9,1.0
1.0,1.0,3.224821743990725,CAD,2,5.1,32.2,8.0,512,1,11.0,14968983,2,,48.2,1.0
,1.0,4.148643537010089,CAD,12,7.0,34.0,1.0,513,0,12.0,15000000,2,,55.0,1.0
,1.0,3.3563398628953385,CAD,2,12.0,31.0,5.0,514,0,13.0,15000000,2,,53.0,1.0
2.0,0.0,2.6601838292099154,CAD,4,9.0,46.0,3.0,515,0,5.0,15000000,3,0.0,66.2,1.0
1.0,,2.88132279061492,CAD,1,10.7,19.6,3.0,516,0,12.0,15000000,1,1.0,46.4,1.0
1.0,1.0,4.126434807126102,CAD,3,9.0,52.0,10.0,517,0,5.0,15000000,4,,72.0,1.0
1.0,1.0,5.058893019492733,CAD,7,19.0,40.0,,518,0,9.0,15000000,3,1.0,59.0,
1.0,1.0,3.835855279240845,CAD,11,9.0,30.7,9.0,519,0,12.0,15000000,2,1.0,51.1,1.0
1.0,1.0,3.715396969331758,CAD,9,9.0,18.0,10.0,520,0,13.0,15000000,1,1.0,39.0,1.0
,1.0,4.053447401245967,CAD,2,,50.0,6.0,521,1,8.0,15125860,3,,85.3,1.0
1.0,1.0,1.4755593247498158,CAD,1,12.5,18.0,8.0,522,0,9.0,15200000,1,,50.0,1.0
1.0,1.0,4.314325107591777,CAD,3,8.0,48.0,2.0,523,0,5.0,15200000,3,1.0,70.0,1.0
1.0,1.0,4.387086808777206,CAD,4,16.0,55.0,2.0,524,0,5.0,15200000,3,0.0,80.0,1.0
,1.0,4.3857062440327415,CAD,16,,53.2,,525,1,19.0,15238200,3,,69.9,
1.0,1.0,2.561433234980412,CAD,17,25.4,13.6,10.0,526,1,19.0,15317400,1,,52.1,1.0
,1.0,1.7509235061715505,CAD,3,7.0,30.0,4.0,527,0,8.0,15400000,2,,46.0,1.0
1.0,1.0,1.7509235061715505,CAD,3,7.0,30.0,3.0,528,0,8.0,15400000,2,1.0,46.0,1.0
1.0,1.0,2.635862332095163,CAD,2,6.4,46.0,6.0,529,0,5.0,15400000,3,1.0,64.0,1.0
0.0,1.0,3.191673685902122,CAD,7,,0.0,5.0,530,1,7.0,15422644,1,,38.3,1.0
1.0,1.0,3.347709960781447,CAD,4,9.2,34.3,5.0,531,0,12.0,15450000,2,0.0,56.8,0.0
,,3.7760697128580945,CAD,7,,0.0,7.0,532,0,11.0,116183340,3,,138.5,1.0
,1.0,2.843620410532411,CAD,3,8.0,16.0,3.0,533,0,8.0,12900000,1,1.0,32.0,1.0
1.0,,3.919881237416631,CAD,3,9.0,33.0,5.0,534,0,12.0,18000000,2,1.0,55.0,1.0
,1.0,3.3792378501325198,CAD,3,11.7,41.5,9.0,535,0,6.0,15490000,2,0.0,64.3,1.0
,1.0,1.093769757673568,CAD,2,7.0,27.0,4.0,536,0,10.0,15500000,2,1.0,37.0,1.0
,1.0,1.4001491162900954,CAD,1,10.1,37.0,4.0,537,0,3.0,15500000,3,1.0,60.1,1.0
0.0,1.0,3.027867403169403,CAD,2,12.0,39.0,5.0,538,0,7.0,15500000,3,1.0,68.0,1.0
1.0,1.0,2.3723890747126033,CAD,6,,40.0,10.0,539,0,9.0,15500000,2,,50.0,1.0
,,4.179853951477886,CAD,5,15.0,55.0,6.0,540,0,5.0,15500000,3,0.0,78.0,1.0
0.0,1.0,1.093769757673568,CAD,2,4.0,30.0,3.0,541,0,12.0,15500000,1,0.0,37.0,1.0
,1.0,4.641831854556667,CAD,4,8.5,38.2,5.0,542,0,6.0,15500000,2,,56.0,1.0
,,2.386616580607019,CAD,7,10.0,40.0,3.0,543,0,7.0,15500000,2,0.0,50.0,0.0
1.0,1.0,3.347709960781447,CAD,10,10.0,30.0,12.0,544,0,11.0,15500000,2,0.0,55.0,1.0
,0.0,2.386616580607019,CAD,7,7.4,31.7,3.0,545,0,8.0,15500000,2,1.0,50.2,1.0
1.0,,3.9181246045521667,CAD,4,9.0,49.8,5.0,546,0,8.0,15500000,3,1.0,68.9,1.0
0.0,1.0,3.3105299882526587,CAD,1,9.0,60.0,10.0,547,0,6.0,15500000,4,1.0,94.0,1.0
1.0,0.0,2.582046820749576,CAD,4,10.8,29.7,6.0,548,0,7.0,15500000,2,1.0,56.2,1.0
1.0,,2.5972009333862736,CAD,9,8.0,30.0,10.0,549,0,17.0,15550000,2,0.0,45.0,1.0
,,3.224821743990725,CAD,2,,0.0,8.0,550,1,7.0,15558049,1,,45.6,1.0
,1.0,3.5266185501230325,CAD,8,9.1,33.5,7.0,551,0,14.0,15600000,2,1.0,54.0,1.0
,1.0,3.1715082179988947,CAD,3,8.0,31.9,5.0,552,1,7.0,15638200,1,,38.9,1.0
,1.0,2.221385087329601,CAD,3,8.0,32.1,10.0,553,1,8.0,15680000,1,,39.2,1.0
,1.0,2.531132091721027,CAD,3,10.0,25.0,12.0,554,0,8.0,15680000,1,,39.2,1.0
,0.0,2.6892496849428857,CAD,4,7.7,43.0,6.0,555,0,8.0,15700000,3,1.0,65.0,1.0
1.0,1.0,2.561433234980412,CAD,2,14.5,32.7,10.0,556,1,19.0,15727500,2,,67.5,1.0
,1.0,4.060755485340341,CAD,2,8.0,41.3,5.0,557,1,9.0,15752100,2,,58.1,1.0
1.0,1.0,4.0606532783760185,CAD,2,,45.0,7.0,558,0,5.0,15752100,2,,58.1,1.0
1.0,1.0,3.9920768493890355,CAD,4,,0.0,9.0,559,1,13.0,15777174,1,,51.7,1.0
,,4.917478007633821,CAD,11,9.5,31.0,10.0,560,0,12.0,10000000,2,1.0,51.0,1.0
1.0,1.0,3.3520001333887777,CAD,7,25.0,200.0,8.0,561,0,11.0,174275010,mult,1.0,287.0,1.0
,1.0,2.9325408393085675,CAD,14,,176.3,14.0,562,0,22.0,86000000,4,,176.3,1.0
0.0,1.0,3.191673685902122,CAD,2,,0.0,5.0,563,1,6.0,15799301,1,,45.8,1.0
1.0,1.0,2.434049549095437,CAD,4,7.6,44.7,3.0,564,0,7.0,15800000,3,1.0,67.7,1.0
1.0,1.0,2.561433234980412,CAD,5,14.5,32.7,10.0,565,1,19.0,15802050,2,,67.1,1.0
,1.0,3.504337460706624,CAD,7,6.0,42.0,5.0,566,0,9.0,15813844,2,,55.0,1.0
,,3.224821743990725,CAD,3,,0.0,8.0,567,1,7.0,15839192,1,,39.4,1.0
0.0,,4.656343875859484,CAD,11,6.1,21.3,10.0,568,0,12.0,15900000,1,1.0,40.0,0.0
1.0,1.0,3.284794468657385,CAD,6,9.0,34.0,5.0,569,0,12.0,15900000,2,,55.0,1.0
1.0,1.0,4.729817183363904,CAD,2,10.0,43.0,7.0,570,0,12.0,15900000,3,1.0,70.0,1.0
1.0,1.0,2.274883483322143,CAD,3,8.0,18.2,6.0,571,0,10.0,15900000,1,1.0,37.0,1.0
,1.0,3.1715082179988947,CAD,5,8.0,37.6,5.0,572,1,7.0,15937100,1,,45.8,1.0
,,2.2740820685292067,CAD,1,6.0,43.0,7.0,573,0,7.0,15950000,2,,58.0,1.0
0.0,1.0,3.191673685902122,CAD,2,,0.0,5.0,574,1,7.0,15992191,1,,42.1,1.0
1.0,1.0,2.565006480163186,CAD,5,10.0,20.0,12.0,575,0,8.0,16000000,2,1.0,40.0,1.0
,0.0,2.4119691223602397,CAD,6,9.0,20.0,3.0,576,0,16.0,16000000,1,,35.0,1.0
,0.0,6.165328810544458,CAD,2,10.3,45.5,14.0,577,0,17.0,16000000,3,1.0,72.0,1.0
2.0,0.0,3.42693594115458,CAD,3,8.3,40.0,9.0,578,0,12.0,16000000,3,0.0,66.0,0.0
,0.0,2.8879292859156065,CAD,1,8.5,54.0,8.0,579,0,5.0,16000000,3,1.0,78.0,1.0
,1.0,3.7837614318740154,CAD,2,10.0,52.0,8.0,580,0,5.0,16000000,3,1.0,86.0,1.0
,1.0,3.221234390595253,CAD,2,8.0,54.0,5.0,581,0,6.0,16000000,3,1.0,75.0,1.0
,1.0,1.4457847833914452,CAD,4,7.0,18.5,9.0,582,0,6.0,16000000,1,0.0,33.5,1.0
0.0,1.0,1.093769757673568,CAD,8,6.0,32.0,1.0,583,0,10.0,16000000,1,0.0,48.0,0.0
,1.0,5.1484065490269675,CAD,14,,41.0,6.0,584,1,77.0,16000000,2,,61.0,1.0
0.0,1.0,2.358673530521204,CAD,4,,0.0,13.0,585,1,5.0,16110000,2,,35.8,1.0
0.0,1.0,3.191673685902122,CAD,4,,0.0,5.0,586,1,7.0,16123224,1,,39.3,1.0
1.0,1.0,3.9931098777130294,CAD,4,12.8,17.9,5.0,587,1,13.0,16135531,1,,52.2,1.0
,1.0,2.346105469918024,CAD,10,5.0,19.0,3.0,588,1,12.0,13650000,1,,26.0,1.0
,0.0,1.0425928815205254,CAD,2,7.0,34.0,4.0,589,0,3.0,18000000,2,,48.0,1.0
1.0,1.0,1.6444410783892194,CAD,2,15.0,79.6,3.0,590,0,6.0,45000000,4,1.0,129.6,0.0
1.0,1.0,4.1917428766825715,CAD,8,7.0,29.0,7.0,591,0,8.0,16136575,2,1.0,44.0,1.0
1.0,1.0,4.1917428766825715,CAD,8,7.0,29.0,7.0,592,0,8.0,16228850,2,1.0,44.0,1.0
0.0,1.0,3.191673685902122,CAD,4,,0.0,5.0,593,1,7.0,16147815,1,,39.4,1.0
1.0,1.0,3.9931098777130294,CAD,3,12.8,17.9,5.0,594,1,13.0,16171878,1,,52.5,1.0
,1.0,2.5397205067448754,CAD,6,6.0,18.1,5.0,595,0,7.0,16300000,1,,36.4,1.0
,1.0,2.8991078182148438,CAD,5,6.2,48.0,3.0,596,0,8.0,16300000,3,1.0,60.0,1.0
,1.0,1.225966028092427,CAD,5,15.0,16.0,4.0,597,0,5.0,16300000,1,,40.0,1.0
0.0,1.0,3.191673685902122,CAD,4,,0.0,5.0,598,1,6.0,16313369,1,,45.5,1.0
0.0,1.0,3.191673685902122,CAD,2,,0.0,5.0,599,1,6.0,16394513,1,,45.7,1.0
0.0,1.0,3.191673685902122,CAD,6,,0.0,5.0,600,1,7.0,16416367,1,,37.8,1.0
1.0,1.0,3.9931098777130294,CAD,8,13.1,19.1,5.0,601,1,13.0,16448565,1,,52.0,1.0
1.0,1.0,4.02795192394314,CAD,8,,0.0,9.0,602,1,13.0,16448565,1,,52.0,1.0
,,3.224821743990725,CAD,2,,0.0,8.0,603,1,7.0,16465925,2,,48.2,1.0
,1.0,2.1108671259987504,CAD,8,5.0,39.0,2.0,604,0,10.0,16500000,2,,59.0,1.0
1.0,0.0,4.758558823903895,CAD,6,9.0,20.0,8.0,605,0,9.0,16500000,1,1.0,37.0,1.0
0.0,0.0,3.9990125204229927,CAD,3,10.0,51.0,3.0,606,0,12.0,16500000,3,0.0,70.0,1.0
1.0,0.0,3.9990125204229927,CAD,3,12.0,50.0,4.0,607,0,12.0,16500000,3,1.0,70.0,1.0
0.0,1.0,1.093769757673568,CAD,2,,36.0,3.0,608,0,9.0,16500000,1,0.0,42.0,1.0
2.0,1.0,3.6962412716099426,CAD,5,7.6,75.0,9.0,609,0,5.0,16500000,4,1.0,105.0,1.0
