Bal,Brick,Distance,District,Floor,Kitsp,Livesp,Metrdist,N,New,Nfloors,Price,Rooms,Tel,Totsp,Walk
0.0,0.0,3.9990125204229927,CAD,3,10.0,51.0,3.0,610,0,12.0,16500000,3,0.0,70.0,1.0
1.0,0.0,3.9990125204229927,CAD,3,8.0,48.0,5.0,611,0,12.0,16500000,3,1.0,70.0,1.0
,0.0,3.7280184809925974,CAD,3,12.0,37.4,5.0,612,0,8.0,16500000,2,1.0,62.2,1.0
1.0,,3.347709960781447,CAD,9,10.0,30.0,5.0,613,0,10.0,16500000,2,,55.0,1.0
1.0,0.0,2.4119691223602397,CAD,7,10.0,20.0,3.0,614,0,14.0,16500000,1,1.0,36.0,1.0
1.0,,3.1865981008285647,CAD,3,8.8,37.0,12.0,615,0,6.0,16500000,2,1.0,61.0,1.0
1.0,,0.8227255962380755,CAD,6,16.0,105.0,8.0,616,0,6.0,219396101,5,1.0,210.0,1.0
2.0,1.0,4.1126587283076725,CAD,5,8.9,50.9,5.0,617,0,5.0,13700000,3,1.0,75.5,1.0
1.0,1.0,1.6444410783892194,CAD,2,15.0,79.6,3.0,618,0,6.0,45000000,4,1.0,129.6,0.0
,1.0,4.060755485340341,CAD,2,,0.0,5.0,619,0,5.0,16550900,2,,59.3,1.0
0.0,1.0,4.129126550773845,CAD,2,,59.3,7.0,620,0,5.0,16550900,2,0.0,59.3,1.0
,1.0,2.221385087329601,CAD,5,8.0,34.0,10.0,621,1,8.0,16600000,1,,41.5,1.0
,1.0,1.8427883036663104,CAD,3,6.0,30.0,5.0,622,0,5.0,16700000,3,1.0,50.0,1.0
,1.0,1.8427883036663104,CAD,3,6.0,30.0,5.0,623,0,5.0,16700000,2,1.0,50.0,1.0
1.0,0.0,3.9990125204229927,CAD,5,11.0,46.0,7.0,624,0,12.0,16700000,3,1.0,70.0,1.0
,,1.8285659990108507,CAD,18,7.0,35.0,10.0,625,0,22.0,16800000,2,1.0,52.0,1.0
1.0,0.0,4.8976175554321415,CAD,10,11.0,55.7,5.0,626,0,10.0,16800000,3,1.0,84.0,1.0
1.0,1.0,2.582457347859262,CAD,4,8.0,29.0,5.0,627,0,14.0,16800000,2,1.0,52.0,1.0
0.0,1.0,3.191673685902122,CAD,4,,0.0,5.0,628,1,7.0,16812514,1,,42.1,1.0
,1.0,2.221385087329601,CAD,2,8.0,34.5,10.0,629,1,8.0,16840000,1,,42.1,1.0
1.0,,1.8586047333519546,CAD,14,7.0,23.0,5.0,630,0,17.0,16899000,2,,40.0,1.0
1.0,0.0,2.6550604864440897,CAD,4,16.0,20.0,15.0,631,0,9.0,16900000,2,1.0,40.0,1.0
1.0,,3.919881237416631,CAD,4,32.0,10.0,4.0,632,0,17.0,16900000,2,1.0,55.0,1.0
1.0,1.0,1.7297487136118312,CAD,4,5.0,27.0,10.0,633,0,8.0,16900000,2,1.0,41.0,1.0
1.0,0.0,3.354263391370555,CAD,5,6.0,39.5,5.0,634,0,10.0,16900000,3,1.0,60.0,1.0
,1.0,2.221385087329601,CAD,5,,30.0,8.0,635,1,9.0,16920000,1,,42.3,1.0
1.0,1.0,4.119222462328315,CAD,3,,68.0,7.0,636,0,5.0,16945600,2,0.0,68.0,1.0
,1.0,4.060755485340341,CAD,3,,0.0,5.0,637,0,5.0,16945600,3,,68.0,1.0
,1.0,4.060755485340341,CAD,3,,0.0,5.0,638,0,5.0,16945600,2,,68.0,1.0
1.0,1.0,3.644529341079017,CAD,5,8.0,45.0,5.0,639,0,5.0,17000000,3,1.0,66.0,1.0
1.0,1.0,3.644529341079017,CAD,5,7.0,50.0,6.0,640,0,5.0,17000000,3,,65.0,1.0
,1.0,3.4910332684737857,CAD,1,6.0,36.0,7.0,641,0,6.0,17000000,2,,58.0,1.0
1.0,,4.543545513661775,CAD,4,,45.0,5.0,642,0,15.0,17000000,2,,54.0,1.0
1.0,1.0,2.336115273626707,CAD,5,10.0,31.0,9.0,643,0,5.0,17000000,2,1.0,52.0,1.0
1.0,1.0,3.096401802990596,CAD,3,18.0,100.6,10.0,644,0,7.0,106000000,4,0.0,179.6,1.0
0.0,1.0,2.3328683366375356,CAD,2,,74.3,10.0,645,0,13.0,31206000,1,1.0,74.3,0.0
1.0,1.0,3.6166969692378435,CAD,5,,0.0,5.0,646,1,13.0,24623000,2,,65.7,1.0
1.0,,2.054620096775165,CAD,3,9.0,35.0,5.0,647,0,7.0,17000000,2,,58.3,1.0
1.0,0.0,4.434132450156237,CAD,8,9.0,33.0,7.0,648,0,9.0,17000000,2,1.0,55.0,1.0
1.0,1.0,4.060755485340341,CAD,7,10.0,48.0,5.0,649,0,8.0,17000000,2,0.0,72.0,1.0
1.0,,3.284522094845261,CAD,6,7.0,32.0,8.0,650,0,8.0,17000000,2,1.0,46.8,1.0
,0.0,2.5400280658675705,CAD,1,9.2,35.5,7.0,651,0,9.0,17000000,2,1.0,57.0,1.0
0.0,0.0,2.434049549095437,CAD,2,10.0,44.5,2.0,652,0,7.0,17000000,3,1.0,65.0,1.0
0.0,1.0,3.191673685902122,CAD,6,,0.0,5.0,653,1,7.0,17075972,1,,39.4,1.0
0.0,1.0,3.191673685902122,CAD,7,,0.0,5.0,654,1,7.0,17091393,1,,46.1,1.0
1.0,1.0,2.125209946142426,CAD,7,17.0,41.0,5.0,655,0,7.0,17100000,3,0.0,62.5,1.0
1.0,0.0,2.1394117383447058,CAD,7,17.0,41.0,8.0,656,0,7.0,17100000,3,1.0,62.5,1.0
0.0,1.0,3.191673685902122,CAD,6,,0.0,5.0,657,1,7.0,17106349,1,,39.4,1.0
0.0,1.0,3.191673685902122,CAD,5,,0.0,5.0,658,1,7.0,17117769,1,,42.0,1.0
,1.0,3.7284010046966727,CAD,4,,50.0,7.0,659,1,44.0,17139500,3,,84.0,1.0
0.0,1.0,3.191673685902122,CAD,2,,0.0,5.0,660,1,7.0,17174697,1,,43.1,1.0
,1.0,3.28557117007539,CAD,2,,23.0,8.0,661,0,7.0,17174696,1,,43.1,1.0
,0.0,5.072743530017437,CAD,1,8.0,52.0,1.0,662,0,8.0,17200000,3,1.0,80.0,1.0
,0.0,5.072743530017437,CAD,1,8.0,52.0,5.0,663,0,8.0,17200000,3,1.0,80.0,1.0
0.0,1.0,3.241624848505931,CAD,5,6.0,36.0,10.0,664,0,5.0,17200000,2,1.0,60.0,1.0
,1.0,2.531132091721027,CAD,3,10.0,25.0,12.0,665,0,8.0,17320000,1,,43.3,1.0
1.0,1.0,4.02795192394314,CAD,5,12.8,50.2,5.0,666,1,13.0,17334254,1,,50.2,0.0
,1.0,2.221385087329601,CAD,3,8.0,35.6,10.0,667,1,8.0,17360000,1,,43.4,1.0
,1.0,2.565006480163186,CAD,6,,34.0,12.0,668,0,8.0,17360000,1,,43.4,1.0
0.0,0.0,1.4360753890657239,CAD,6,,0.0,4.0,669,0,6.0,17385000,1,1.0,31.0,1.0
,,1.4360753890657239,CAD,6,15.0,25.5,4.0,670,0,6.0,17385000,2,,40.5,1.0
,1.0,1.4360753890657239,CAD,6,8.0,17.0,4.0,671,0,6.0,17385000,1,0.0,30.5,1.0
1.0,1.0,1.8708962889402876,CAD,6,10.0,132.0,9.0,672,0,7.0,135482684,5,1.0,247.0,1.0
0.0,1.0,2.3328683366375356,CAD,3,,92.1,15.0,673,0,13.0,46050000,2,1.0,92.1,0.0
,,3.072420921899934,CAD,7,,0.0,9.0,674,0,7.0,225912050,5,,267.7,1.0
,,1.4360753890657239,CAD,6,,30.5,5.0,675,0,6.0,17385000,1,0.0,30.5,1.0
0.0,1.0,1.4360753890657239,CAD,6,,30.5,2.0,676,0,6.0,17385000,1,0.0,30.5,1.0
2.0,1.0,1.4360753890657239,CAD,6,,41.0,4.0,677,0,6.0,17385000,1,0.0,41.0,1.0
,,1.4360753890657239,CAD,6,,0.0,4.0,678,0,6.0,17385000,1,,30.5,1.0
0.0,1.0,1.4360753890657239,CAD,6,10.0,25.0,5.0,679,0,6.0,17385000,1,,30.5,1.0
,1.0,2.8406728979891858,CAD,2,7.0,37.0,5.0,680,0,7.0,17400000,2,,56.0,1.0
2.0,1.0,4.729817183363904,CAD,7,10.0,44.0,5.0,681,0,12.0,17400000,3,1.0,68.0,1.0
0.0,1.0,3.191673685902122,CAD,5,,0.0,5.0,682,1,6.0,17413920,2,,48.0,1.0
,0.0,3.060532767491157,CAD,10,,44.0,7.0,683,0,10.0,17440000,2,1.0,50.0,1.0
0.0,1.0,4.119222462328315,CAD,2,,60.9,7.0,684,0,5.0,17472210,2,0.0,60.9,1.0
,1.0,4.060755485340341,CAD,2,,0.0,5.0,685,0,5.0,17472210,2,,61.0,1.0
0.0,1.0,4.289250412504936,CAD,11,,0.0,13.0,686,1,21.0,17491610,1,,45.7,1.0
1.0,1.0,2.565006480163186,CAD,7,10.0,20.0,12.0,687,0,8.0,17500000,2,1.0,45.0,1.0
1.0,1.0,3.579077401329127,CAD,4,8.0,35.1,4.0,688,0,5.0,17500000,2,1.0,58.0,1.0
1.0,1.0,1.8840969066782451,CAD,6,10.0,20.0,10.0,689,0,11.0,17500000,1,1.0,48.8,0.0
1.0,1.0,2.907561549499612,CAD,8,6.0,30.0,5.0,690,0,9.0,17500000,2,1.0,48.0,1.0
,0.0,1.9933704293448546,CAD,2,11.0,53.0,5.0,691,0,7.0,17500000,3,1.0,76.5,1.0
,1.0,4.1537821567309186,CAD,7,6.0,40.0,2.0,692,0,14.0,17500000,2,,69.2,1.0
0.0,1.0,3.7664660827327947,CAD,2,19.0,50.0,7.0,693,0,5.0,17500000,3,0.0,76.0,0.0
2.0,0.0,6.004338483436927,CAD,5,,55.0,10.0,694,0,16.0,17500000,3,1.0,73.0,0.0
1.0,1.0,3.347709960781447,CAD,6,9.0,35.0,5.0,695,0,10.0,17500000,2,,56.0,1.0
,1.0,4.060755485340341,CAD,5,,0.0,5.0,696,0,5.0,17537750,2,,65.0,1.0
0.0,1.0,3.191673685902122,CAD,6,,0.0,5.0,697,1,6.0,17540959,1,,45.6,1.0
1.0,1.0,4.060755485340341,CAD,7,,52.2,7.0,698,0,10.0,17591000,1,0.0,52.2,1.0
0.0,1.0,4.094604567361659,CAD,7,,52.2,3.0,699,0,10.0,17591400,2,0.0,52.2,1.0
1.0,1.0,4.2082683900267455,CAD,7,14.0,110.0,6.0,700,0,11.0,107000000,4,,160.0,1.0
0.0,1.0,3.5252324652152858,CAD,4,,0.0,6.0,701,0,12.0,76810097,4,1.0,152.2,1.0
1.0,1.0,2.9367704422758423,CAD,6,16.0,86.9,5.0,702,0,13.0,85000000,3,0.0,138.0,1.0
2.0,,2.229934431327402,CAD,6,6.0,33.0,9.0,703,0,14.0,17600000,2,1.0,53.0,1.0
2.0,0.0,4.006143438830343,CAD,3,14.0,34.0,5.0,704,0,17.0,17600000,2,0.0,60.0,0.0
,1.0,3.1967777635367467,CAD,3,7.0,52.0,5.0,705,0,6.0,17600000,3,1.0,63.0,1.0
,,3.4525835887261715,CAD,5,,0.0,1.0,706,0,8.0,17641000,2,0.0,72.0,1.0
,1.0,4.109287619061624,CAD,3,10.0,51.0,,707,0,6.0,17650000,3,,73.0,
,1.0,3.1188037187400033,CAD,2,22.0,30.0,7.0,708,0,2.0,17700000,2,1.0,60.0,1.0
1.0,1.0,3.347709960781447,CAD,8,,55.0,,709,0,12.0,17700000,2,0.0,57.0,
1.0,,3.418428722589038,CAD,6,6.0,38.1,9.0,710,0,9.0,17800000,2,0.0,57.1,1.0
0.0,1.0,4.060755485340341,CAD,3,,54.0,7.0,711,0,6.0,17839800,3,,68.0,1.0
,1.0,4.060755485340341,CAD,2,11.0,46.4,5.0,712,1,9.0,17854200,2,,65.4,1.0
1.0,1.0,3.9920768493890355,CAD,11,11.7,50.3,5.0,713,1,13.0,17895533,1,,50.3,0.0
1.0,0.0,2.9201365618860713,CAD,2,9.0,40.0,3.0,714,0,5.0,17900000,2,1.0,64.0,1.0
1.0,,2.9201365618860713,CAD,2,9.0,40.0,3.0,715,0,5.0,17900000,2,1.0,65.0,1.0
,0.0,4.192664849201863,CAD,3,10.0,66.0,12.0,716,0,6.0,17950000,4,1.0,91.5,1.0
1.0,1.0,2.796721768774021,CAD,8,11.0,30.0,12.0,717,0,9.0,17960000,2,1.0,51.0,1.0
1.0,1.0,3.284794468657385,CAD,11,8.6,30.6,7.0,718,0,12.0,17990000,2,0.0,60.9,1.0
1.0,,2.908279721175972,CAD,3,,45.0,9.0,719,0,14.0,17990000,3,1.0,74.0,1.0
,1.0,1.7999996702013827,CAD,3,9.1,34.1,4.0,720,0,4.0,17990000,2,1.0,62.1,1.0
,,2.054620096775165,CAD,7,8.0,32.0,6.0,721,0,7.0,18000000,2,0.0,54.0,1.0
0.0,1.0,3.5280706382898908,CAD,1,6.0,41.0,5.0,722,0,6.0,18000000,3,1.0,61.0,1.0
1.0,1.0,3.351872017056487,CAD,9,11.7,31.5,10.0,723,0,16.0,18000000,2,1.0,54.0,1.0
,1.0,4.1113564260432875,CAD,3,5.0,42.9,5.0,724,0,4.0,18000000,2,0.0,63.8,1.0
1.0,1.0,3.9426353229099242,CAD,6,,31.0,2.0,725,0,9.0,18000000,2,1.0,50.0,1.0
1.0,1.0,3.611201346421793,CAD,5,,39.0,5.0,726,0,5.0,18000000,3,,52.2,1.0
1.0,1.0,3.611201346421793,CAD,5,,35.0,5.0,727,0,5.0,18000000,2,,52.2,1.0
1.0,1.0,4.273939458162932,CAD,7,12.2,26.6,5.0,728,1,13.0,29634768,1,,68.1,1.0
2.0,1.0,1.419474804745054,CAD,8,44.0,270.0,3.0,729,0,8.0,742282450,mult,1.0,493.0,1.0
1.0,,2.3129672472753535,CAD,11,,231.0,15.0,730,0,12.0,186732446,mult,1.0,289.3,1.0
,1.0,2.6982594996029876,CAD,5,6.0,18.0,13.0,731,0,9.0,18000000,1,,39.0,1.0
0.0,1.0,2.6982594996029876,CAD,5,6.0,18.0,8.0,732,0,9.0,18000000,1,1.0,39.0,1.0
1.0,0.0,3.9364781518472345,CAD,5,8.1,42.8,10.0,733,0,7.0,18000000,2,0.0,69.0,1.0
1.0,1.0,2.010491212885774,CAD,2,8.1,34.8,15.0,734,0,5.0,18000000,2,1.0,58.5,1.0
2.0,0.0,4.758558823903895,CAD,7,8.0,33.0,8.0,735,0,11.0,18000000,2,1.0,55.0,1.0
,1.0,3.039714951047658,CAD,2,5.7,47.0,10.0,736,0,4.0,18000000,3,1.0,62.0,1.0
,1.0,1.4943434486823337,CAD,2,7.0,25.0,4.0,737,0,6.0,18176312,1,1.0,34.0,1.0
0.0,1.0,3.191673685902122,CAD,6,,0.0,5.0,738,1,6.0,18082312,2,,47.6,1.0
1.0,1.0,3.9931098777130294,CAD,13,10.4,28.7,5.0,739,1,13.0,18099200,2,,50.5,1.0
1.0,1.0,3.4303249404972194,CAD,6,9.0,35.0,5.0,740,0,14.0,18100000,2,0.0,55.9,1.0
1.0,1.0,3.9931098777130294,CAD,13,12.7,17.9,5.0,741,1,13.0,18102745,1,,52.1,1.0
,1.0,2.221385087329601,CAD,4,8.0,32.2,10.0,742,1,8.0,18160000,2,,45.4,1.0
1.0,1.0,3.347709960781447,CAD,11,11.0,32.0,6.0,743,0,14.0,18200000,2,0.0,57.0,0.0
1.0,,0.0030375751064750916,CAD,10,10.0,64.0,2.0,744,0,16.0,18200000,4,1.0,75.0,1.0
1.0,,2.535805875917013,CAD,6,9.0,38.0,4.0,745,0,11.0,18300000,2,,67.0,1.0
1.0,1.0,3.1692233076310323,CAD,2,10.8,40.9,6.0,746,0,9.0,18300000,3,1.0,71.0,1.0
,1.0,1.222480092276162,CAD,2,8.0,45.0,10.0,747,0,5.0,18300000,3,,61.0,1.0
1.0,1.0,2.0441461442774624,CAD,3,20.0,30.0,,748,1,8.0,18310000,1,,51.0,
1.0,1.0,2.0441461442774624,CAD,3,20.0,30.0,12.0,749,1,8.0,18310000,1,,48.8,1.0
0.0,1.0,1.9676137376493077,CAD,3,13.0,25.0,7.0,750,0,8.0,18356000,1,1.0,48.8,1.0
1.0,1.0,2.561433234980412,CAD,14,12.4,27.5,10.0,751,1,19.0,18359600,2,,58.1,1.0
1.0,1.0,3.06460357456751,CAD,8,,77.3,5.0,752,0,18.0,18474700,2,,77.3,1.0
,,4.339458902526838,CAD,12,,0.0,13.0,753,0,21.0,18500000,1,,56.0,1.0
,0.0,2.334003363162294,CAD,1,8.0,36.9,3.0,754,0,24.0,18500000,2,1.0,51.0,1.0
1.0,1.0,3.029865336112774,CAD,6,11.0,30.0,10.0,755,0,14.0,18500000,1,1.0,57.0,1.0
0.0,1.0,2.6029705678161386,CAD,1,15.0,90.0,3.0,756,0,14.0,87000000,3,1.0,113.5,1.0
,,4.71519735664875,CAD,3,,65.0,10.0,757,0,5.0,77898480,3,1.0,95.0,1.0
,1.0,2.346105469918024,CAD,11,,78.0,3.0,758,1,12.0,91681800,3,,105.2,1.0
2.0,1.0,2.832065431718301,CAD,5,7.4,41.3,4.0,759,0,7.0,18500000,3,,62.0,1.0
,0.0,2.88429699317147,CAD,1,11.0,54.9,8.0,760,0,6.0,18500000,3,1.0,82.4,1.0
1.0,1.0,3.284794468657385,CAD,11,10.0,30.0,12.0,761,0,12.0,18500000,2,0.0,56.0,1.0
0.0,1.0,2.334003363162294,CAD,1,17.0,24.0,3.0,762,0,30.0,18500000,1,,41.0,1.0
1.0,0.0,4.359133279123224,CAD,5,10.7,51.3,10.0,763,0,17.0,18500000,3,1.0,80.0,1.0
0.0,1.0,3.191673685902122,CAD,4,,0.0,5.0,764,1,7.0,18533894,2,,57.7,1.0
1.0,1.0,3.318966139593296,CAD,14,10.0,28.0,5.0,765,0,14.0,18600000,1,1.0,52.0,1.0
,0.0,2.629634677944443,CAD,5,9.0,63.0,5.0,766,0,5.0,18600000,4,1.0,90.0,1.0
0.0,0.0,2.353468182910278,CAD,4,12.0,56.0,4.0,767,0,6.0,18600000,3,1.0,80.0,0.0
,1.0,2.629634677944443,CAD,5,10.0,61.0,3.0,768,0,5.0,18600000,4,1.0,90.0,1.0
,1.0,4.289250412504936,CAD,5,8.0,41.9,10.0,769,1,21.0,18607600,1,,51.1,1.0
1.0,1.0,3.9931098777130294,CAD,2,12.3,35.4,5.0,770,1,13.0,18696634,2,,67.5,1.0
,0.0,4.758558823903895,CAD,3,8.1,38.2,5.0,771,0,10.0,18700000,3,,53.7,1.0
,,4.748333412693239,CAD,6,,40.0,10.0,772,0,8.0,18800000,2,,52.0,1.0
0.0,1.0,4.060755485340341,CAD,5,15.0,52.0,5.0,773,0,8.0,18900000,2,1.0,72.7,1.0
0.0,1.0,3.275575145777728,CAD,2,,0.0,13.0,774,0,7.0,19000000,1,1.0,55.0,1.0
1.0,1.0,3.644529341079017,CAD,5,9.0,45.0,6.0,775,0,5.0,19000000,3,,66.0,1.0
1.0,,3.4778729062425318,CAD,3,9.0,58.0,11.0,776,0,5.0,19000000,3,1.0,80.0,1.0
1.0,0.0,3.63105802763647,CAD,7,8.1,47.4,7.0,777,0,12.0,19000000,3,1.0,81.9,1.0
,1.0,2.1655716111714476,CAD,6,14.0,36.0,5.0,778,0,8.0,19000000,2,,62.0,1.0
1.0,0.0,3.3739078055713456,CAD,2,8.6,62.7,10.0,779,0,5.0,19000000,3,0.0,85.0,1.0
1.0,0.0,3.718023526609489,CAD,4,9.0,48.0,10.0,780,0,8.0,19000000,3,1.0,75.0,1.0
2.0,1.0,4.811355417527304,CAD,3,10.0,49.0,11.0,781,0,25.0,19000000,3,1.0,80.5,1.0
2.0,0.0,4.5857731752616715,CAD,3,10.2,49.0,12.0,782,0,12.0,19000000,3,1.0,85.0,1.0
1.0,1.0,3.9805649764877624,CAD,12,,54.1,21.0,783,0,19.0,19000000,1,0.0,54.1,1.0
,,0.7180809437336085,CAD,5,15.0,85.0,8.0,784,0,7.0,53500000,4,1.0,108.0,1.0
,,1.6781502968963475,CAD,6,,0.0,10.0,785,0,9.0,516370400,4,,221.0,1.0
,,2.122587080703247,CAD,5,,0.0,9.0,786,1,7.0,85258867,3,,134.1,1.0
,,2.0441461442774624,CAD,3,,0.0,6.0,787,1,8.0,19096000,1,,50.8,1.0
,,2.0441461442774624,CAD,3,15.0,25.0,5.0,788,0,8.0,19096000,1,0.0,50.8,1.0
0.0,1.0,2.0441461442774624,CAD,3,,0.0,9.0,789,1,8.0,19096000,1,,50.8,1.0
,,2.0441461442774624,CAD,4,,0.0,6.0,790,1,8.0,19332000,1,,48.8,1.0
,1.0,2.0441461442774624,CAD,4,15.0,25.0,5.0,791,0,8.0,19332000,1,,48.8,1.0
0.0,1.0,2.0441461442774624,CAD,4,,48.8,7.0,792,1,8.0,19332000,1,,48.8,0.0
1.0,1.0,2.442150974754942,CAD,2,9.0,27.0,6.0,793,0,12.0,19400000,2,1.0,57.0,1.0
,0.0,2.6382963967549427,CAD,7,20.0,50.0,5.0,794,0,11.0,19400000,2,1.0,72.0,1.0
1.0,1.0,2.561433234980412,CAD,2,12.0,44.3,10.0,795,1,19.0,19427100,3,,84.1,1.0
,1.0,4.060755485340341,CAD,2,,0.0,5.0,796,0,5.0,19498050,3,,71.5,1.0
0.0,0.0,4.861081472086275,CAD,4,,0.0,15.0,797,0,9.0,19500000,2,1.0,45.0,1.0
1.0,1.0,2.61828718111963,CAD,4,6.0,35.3,5.0,798,0,8.0,19500000,2,1.0,56.1,1.0
2.0,0.0,3.4976883069140277,CAD,6,10.3,44.6,15.0,799,0,17.0,19500000,3,1.0,71.0,0.0
,0.0,4.485477524974514,CAD,2,9.5,43.0,10.0,800,0,8.0,19500000,3,1.0,70.0,1.0
2.0,0.0,4.715849127307837,CAD,11,10.0,54.2,12.0,801,0,17.0,19500000,3,1.0,84.6,1.0
1.0,1.0,4.499077774942842,CAD,5,6.1,42.8,8.0,802,0,8.0,19500000,3,1.0,65.4,1.0
,0.0,3.0499954983160475,CAD,10,12.0,37.0,5.0,803,0,10.0,19500000,2,1.0,70.0,1.0
1.0,1.0,4.060755485340341,CAD,3,,60.9,7.0,804,0,5.0,19561000,2,0.0,60.9,1.0
1.0,1.0,4.129126550773845,CAD,3,12.0,54.0,5.0,805,0,5.0,19610000,3,,85.0,1.0
,,3.275575145777728,CAD,2,,0.0,13.0,806,1,7.0,19723264,2,,54.4,1.0
1.0,1.0,2.0441461442774624,CAD,3,20.0,30.0,12.0,807,1,8.0,19800000,1,,50.8,1.0
1.0,,5.227192786025165,CAD,7,10.0,51.0,15.0,808,0,14.0,19800000,3,,82.0,1.0
1.0,0.0,2.096324980901868,CAD,5,8.0,35.0,4.0,809,0,9.0,19900000,2,1.0,56.0,1.0
0.0,0.0,2.193630902762599,CAD,6,9.0,47.0,2.0,810,0,14.0,19900000,3,1.0,68.0,0.0
,0.0,1.548868141615486,CAD,1,6.0,37.0,4.0,811,0,6.0,19900000,2,1.0,58.0,1.0
