C,E,N,NE,NW,S,SE,SW,W
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
152130054,151453230,151883558,39672461,152146148,149602960,151233265,151248224,149714216
151978355,151521317,149670496,152176451,151410129,149634981,149254280,150104994,149124462
151359934,151641923,150196730,152055062,151863584,151882660,149510949,148906206,152163527
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
152110711,149885623,151345772,152176451,47783982,150891470,152208798,150458569,151212977
150919303,151554288,152010614,149827906,151520537,151522472,149352417,150652916,152204269
149988577,150616020,151560432,151522339,150365662,152020787,152205379,151780414,151981924
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
151359993,150639734,151576053,150731309,151620432,141036328,150698744,150197630,151524635
30352258,152205630,150759121,152045331,151863584,149474854,151521764,151441798,150649809
152191179,151371690,152070891,151121651,152129360,151900448,151728331,151521197,151868718
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152054577,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152018184,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
149553006,150247120,151407202,151733317,149617116,149685322,151522408,152034925,151521118
49362529,152205630,151963954,150452191,152204195,150103428,49784869,152019058,150918120
150882493,151344622,151359906,152105201,151521586,150604245,150329655,150652907,152204275
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
152047581,151538425,150150508,151437904,151268373,149517620,150508561,152134006,151756387
151502553,151746009,151521105,151522295,152136232,149062276,151132680,151619189,152163512
150464047,148811225,150889552,151386023,147779876,12375649,151522200,151001831,151521267
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
151056958,150247120,148929522,149385754,47689077,47680262,151615138,145987955,152204261
147726787,151521317,151359792,152138270,151522064,150980101,150078084,151828120,148940120
152054195,148456298,51711824,151929676,152203562,151006199,49784869,151613657,149131324
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
48902761,151333204,149504415,150508155,150557658,149524486,151667297,150627519,152011380
152142610,149244585,151948395,146348734,150914067,149599297,151233265,150458559,151330794
137443463,150352388,149887521,151929676,149829081,148557529,151923596,151636613,151882473
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
149027343,152136491,149554247,150472536,149829081,151830979,151630756,150257500,150719474
150090582,152178369,150405910,151505737,148356527,151522472,150724940,150458558,150559902
150410665,151522275,151550930,150246234,151520537,150103428,152205379,148423088,151910868
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152054577,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152018184,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
151359962,151721749,151018447,151102954,151521664,152049577,44892703,151490611,152055003
151456002,151875603,149362802,152125887,151056244,151562885,146410184,151511646,151991557
151359767,150823814,148622262,151591660,151415522,152135734,151728331,151920895,152022610
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
142814907,147627339,151276988,148588660,152137528,149685322,151521024,147347705,151166317
151359787,151371690,151359792,150472534,145187597,151997510,150774480,151619187,151849067
150652922,151641923,151359808,151616269,152129538,150273434,150748188,151833085,152163589
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152054577,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152018184,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
