C,E,N,NE,NW,S,SE,SW,W
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
151359993,148890939,149362802,151750801,150048517,151507218,150160142,150559895,151570382
152142459,151544708,149670496,140345710,151521664,152037753,151918063,145984726,151408776
151456002,151794799,152039252,152138270,151420870,152062999,149510949,151809090,150360964
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152054577,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152018184,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
150531751,151798945,149554247,151750801,151349606,150105903,151656446,151179988,149777487
147850458,151163076,151759324,151102954,152102578,150994223,149510949,151619187,151910812
144137736,150757727,150609719,151522390,148321206,149019231,151378222,150255917,151005698
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152054577,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152018184,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
150865029,150927921,151522417,148757287,148637914,151522586,151557126,150627519,46909692
151882589,151625901,151522315,150731309,151792211,147809485,149510949,151563561,152163530
151034743,147627339,151359895,151522295,150784639,152113078,152200335,150472968,148930406
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152054577,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152018184,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
151750203,149713996,150639197,152121403,150381973,152046819,151922374,150955053,150973341
151980508,152069222,150916607,151900655,151929681,152194056,151522245,151850843,150507587
149433745,151448096,149835181,149816271,150639642,149230555,151923596,150555653,151466714
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
149670596,151123434,151891248,148909703,150738160,152034492,151522245,150652916,152031827
151977301,151026454,152196172,150755498,149580848,152018979,151490158,152018691,50153470
151432288,151582769,149292129,151386023,152005906,152035752,149578865,142262504,45632323
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
149976459,150892624,152187203,147438902,149786462,137325704,151522292,50801483,151523124
151977301,148456298,148288223,151521720,12013399,152142519,151930807,151887219,150158996
151261215,151982671,151359823,148757287,148356527,151346079,149529623,150896959,151169280
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
150882677,151482273,151745792,151490142,147840307,151522613,150724940,151521953,149131324
150070659,150616020,149552321,39672461,151532514,150105903,151522516,145982325,152163502
151238443,152096085,151860244,151932143,152182899,150263847,150122095,149246744,151570325
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
150588057,151544708,151610252,151003244,151348767,150994223,149630603,151850843,149670255
151610636,150758830,150468529,149816271,47772917,151661776,151521801,151248224,152163498
149670312,152033615,150468581,50326138,151521201,151120295,151936920,151891561,147830833
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152018184,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152054577,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
152141970,33385750,151179122,151591660,151521444,148134711,152200335,150810807,151720911
150795715,152178369,151891246,149609045,151210224,150409786,151521053,151521278,149874286
151238443,147627339,152092788,149749570,149309731,152021012,151521830,150227447,151997958
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152054577,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152018184,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
45071837,151522273,150723973,151929672,151410129,151507218,149510949,151636613,152207789
150070659,49396286,148622262,151521375,150188034,152018417,151522513,151803395,150738618
150725645,151882822,151128702,150009525,151415512,152045787,151728282,152035887,152022610
151894585,150692460,151875176,151406606,151825967,152194009,151636281,152153130,150835717
151575879,148985302,151875136,152100067,152103863,152018195,151728886,149147065,150859901
149031259,152069016,151811103,151463618,152103560,152054569,151728507,151490145,148281778
150346368,151546542,152126685,151976834,152104082,152054577,151728744,150951435,148281793
151575167,151893649,152126677,152063110,152103815,152018184,151728533,152200185,149554284
151004941,151351513,152126692,150304587,151281232,152054575,151728769,151427524,152174444
149031296,151351514,152126691,150999581,152103592,150615513,151728896,151626708,148281795
151636041,43369704,152126688,152085894,152103627,149889520,149887529,150727341,152174446
149031321,151328081,151616475,152042737,152162397,152010622,150408913,149147080,151791025
151004981,151237181,151810992,150117501,151239345,141092460,151563590,152168769,151436697
149300855,151982057,151616450,149348463,152063650,151530804,151775762,150494772,151941298
149031261,151843518,151616490,150999649,152104225,45409045,152193336,150494665,151941309
148794719,148646744,151810977,150631322,152103721,151426885,151832756,150564358,152174449
151824843,149006586,151875148,152192368,152104460,152022344,149390179,152121263,151755038
152152851,152125600,151810970,152100085,152103707,151903084,151791058,150494634,150415529
145609912,151605091,151810953,152192606,152143321,151989377,151817328,150494607,150966718
151005044,151990119,151616493,150738923,152104743,151989320,151791182,150494763,151941329
150910021,152204037,151610419,148791374,151117706,151996696,151431331,152122727,151572483
151005116,151903867,151951787,150829251,150365537,152002676,151235305,150197629,151064452
149031279,139378032,152114401,150619709,151118033,152068886,148748835,151066861,150966794
150459322,151726785,151610083,152192027,151117808,151213883,151906989,149913827,151064447
151005216,152130854,152094211,150654156,151117820,151346083,151616633,151352936,151743699
151005085,145970096,136838562,150999795,150460923,151978348,151116236,151352448,152088942
150679023,150976210,151610165,151233694,152198300,149641627,151906984,150799636,151186808
150678964,138287009,151609986,148539677,152124853,152002838,152135218,152063503,152088904
